country_name,vaccine_coverage,age_group,source,year
Latvia,51.2,6 m-2 y,ECDC 2023,2020-21
Malta,38,6 m-4 y,ECDC 2023,2020-21
Ireland,30,2-12 y,ECDC 2023,2020-21
Italy,9.4,2-17 y,ECDC 2023,2020-21
Lithuania,4.6,6 m-8 y,ECDC 2023,2020-21
Luxembourg,0.8,<=59 m,ECDC 2023,2020-21
Luxembourg,2.8,5-11 y,ECDC 2023,2020-21
Luxembourg,1.1,<=18 y,ECDC 2023,2020-21
Slovenia,2.3,6 m-18 y,ECDC 2023,2020-21
Slovakia,1.4,<15 y,ECDC 2023,2020-21
Iceland,0.9,6 m-18 y,ECDC 2023,2020-21
Norway,27,18+ y,ECDC 2023,2020-21
Italy,26.4,18+ y,ECDC 2023,2020-21
Denmark,23,18+ y,ECDC 2023,2020-21
Norway,23,18+ y,ECDC 2023,2020-21
Iceland,21.1,18+ y,ECDC 2023,2020-21
Sweden,18,18+ y,ECDC 2023,2020-21
Slovenia,11.7,18+ y,ECDC 2023,2020-21
Luxembourg,11.4,18+ y,ECDC 2023,2020-21
Lithuania,8.1,18+ y,ECDC 2023,2020-21
Czechia,6.4,18+ y,ECDC 2023,2020-21
Norway,,18+ y,ECDC 2023,2018-19
Italy,16.4,18+ y,ECDC 2023,2018-19
Denmark,15,18+ y,ECDC 2023,2018-19
Norway,16,18+ y,ECDC 2023,2018-19
Iceland,18.9,18+ y,ECDC 2023,2018-19
Sweden,15,18+ y,ECDC 2023,2018-19
Slovenia,5.4,18+ y,ECDC 2023,2018-19
Luxembourg,8.9,18+ y,ECDC 2023,2018-19
Czechia,5.5,18+ y,ECDC 2023,2018-19
Denmark,75,65+ y,ECDC 2023,2020-21
Ireland,70.5,65+ y,ECDC 2023,2020-21
Portugal,70,65+ y,ECDC 2023,2020-21
The Netherlands,67.9,65+ y,ECDC 2023,2020-21
Spain,67.7,65+ y,ECDC 2023,2020-21
Malta,65.5,55+ y,ECDC 2023,2020-21
Italy,65.3,65+ y,ECDC 2023,2020-21
Sweden,60,65+ y,ECDC 2023,2020-21
France,59.9,65+ y,ECDC 2023,2020-21
Norway,59,65+ y,ECDC 2023,2020-21
Iceland,57,65+ y,ECDC 2023,2020-21
Luxembourg,44.8,65+ y,ECDC 2023,2020-21
Croatia,39,65+ y,ECDC 2023,2020-21
Romania,35.5,65+ y,ECDC 2023,2020-21
Hungary,30.5,65+ y,ECDC 2023,2020-21
Slovenia,27,65+ y,ECDC 2023,2020-21
Lithuania,26.2,65+ y,ECDC 2023,2020-21
Slovakia,12.8,59+ y,ECDC 2023,2020-21
Latvia,4.5,65+ y,ECDC 2023,2020-21
Denmark,52,65+ y,ECDC 2023,2018-19
Ireland,68.5,65+ y,ECDC 2023,2018-19
Portugal,65,65+ y,ECDC 2023,2018-19
The Netherlands,60.3,65+ y,ECDC 2023,2018-19
Spain,54.3,65+ y,ECDC 2023,2018-19
Malta,39.9,55+ y,ECDC 2023,2018-19
Italy,53.1,65+ y,ECDC 2023,2018-19
Sweden,52,65+ y,ECDC 2023,2018-19
France,51,65+ y,ECDC 2023,2018-19
Norway,40,65+ y,ECDC 2023,2018-19
Iceland,56.6,65+ y,ECDC 2023,2018-19
Luxembourg,38.5,65+ y,ECDC 2023,2018-19
Croatia,29,65+ y,ECDC 2023,2018-19
Romania,20.9,65+ y,ECDC 2023,2018-19
Hungary,24.1,65+ y,ECDC 2023,2018-19
Slovenia,12.8,65+ y,ECDC 2023,2018-19
Slovakia,12.5,59+ y,ECDC 2023,2018-19
Latvia,8.1,65+ y,ECDC 2023,2018-19
The Netherlands,25.8,<59 y,ECDC 2023,2020-21
Denmark,12,15-64 y,ECDC 2023,2020-21
Luxembourg,1.8,18-49 y,ECDC 2023,2020-21
Luxembourg,9.2,50-64 y,ECDC 2023,2020-21
Norway,10,18-49 y,ECDC 2023,2020-21
Norway,21,50-64 y,ECDC 2023,2020-21
Norway,59,65-79 y,ECDC 2023,2020-21
Iceland,9.8,18-49 y,ECDC 2023,2020-21
Iceland,25.1,50-64 y,ECDC 2023,2020-21
